{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{842: {'speed': '244', 'marker': '023+156', 'time': '16:01:04', 'date': '18/10/2023'}}
{843: {'speed': '244', 'marker': '023+161', 'time': '16:01:04', 'date': '18/10/2023'}}
{844: {'speed': '244', 'marker': '023+166', 'time': '16:01:04', 'date': '18/10/2023'}}
{845: {'speed': '244', 'marker': '023+171', 'time': '16:01:04', 'date': '18/10/2023'}}
{846: {'speed': '244', 'marker': '023+176', 'time': '16:01:04', 'date': '18/10/2023'}}
{847: {'speed': '244', 'marker': '023+176', 'time': '16:01:04', 'date': '18/10/2023'}}
{848: {'speed': '244', 'marker': '023+181', 'time': '16:01:05', 'date': '18/10/2023'}}
{849: {'speed': '244', 'marker': '023+186', 'time': '16:01:05', 'date': '18/10/2023'}}
{850: {'speed': '244', 'marker': '023+191', 'time': '16:01:05', 'date': '18/10/2023'}}
{851: {'speed': '244', 'marker': '023+191', 'time': '16:01:05', 'date': '18/10/2023'}}
{852: {'speed': '244', 'marker': '023+196', 'time': '16:01:05', 'date': '18/10/2023'}}
{853: {'speed': '245', 'marker': '023+201', 'time': '16:01:05', 'date': '18/10/2023'}}
{854: {'speed': '245', 'marker': '023+206', 'time': '16:01:05', 'date': '18/10/2023'}}
{855: {'speed': '245', 'marker': '023+211', 'time': '16:01:05', 'date': '18/10/2023'}}
{856: {'speed': '245', 'marker': '023+211', 'time': '16:01:05', 'date': '18/10/2023'}}
{857: {'speed': '245', 'marker': '023+216', 'time': '16:01:05', 'date': '18/10/2023'}}
{858: {'speed': '245', 'marker': '023+221', 'time': '16:01:05', 'date': '18/10/2023'}}
{859: {'speed': '245', 'marker': '023+226', 'time': '16:01:05', 'date': '18/10/2023'}}
{860: {'speed': '245', 'marker': '023+226', 'time': '16:01:05', 'date': '18/10/2023'}}
{861: {'speed': '245', 'marker': '023+231', 'time': '16:01:05', 'date': '18/10/2023'}}
{862: {'speed': '245', 'marker': '023+236', 'time': '16:01:05', 'date': '18/10/2023'}}
{863: {'speed': '245', 'marker': '023+241', 'time': '16:01:05', 'date': '18/10/2023'}}
{864: {'speed': '245', 'marker': '023+246', 'time': '16:01:05', 'date': '18/10/2023'}}
{865: {'speed': '245', 'marker': '023+246', 'time': '16:01:05', 'date': '18/10/2023'}}
{866: {'speed': '245', 'marker': '023+251', 'time': '16:01:06', 'date': '18/10/2023'}}
{867: {'speed': '245', 'marker': '023+256', 'time': '16:01:06', 'date': '18/10/2023'}}
{868: {'speed': '245', 'marker': '023+261', 'time': '16:01:06', 'date': '18/10/2023'}}
{869: {'speed': '245', 'marker': '023+261', 'time': '16:01:06', 'date': '18/10/2023'}}
{871: {'speed': '245', 'marker': '023+276', 'time': '16:01:06', 'date': '18/10/2023'}}
{872: {'speed': '245', 'marker': '023+276', 'time': '16:01:06', 'date': '18/10/2023'}}
{873: {'speed': '245', 'marker': '023+281', 'time': '16:01:06', 'date': '18/10/2023'}}
{874: {'speed': '245', 'marker': '023+281', 'time': '16:01:06', 'date': '18/10/2023'}}
{875: {'speed': '245', 'marker': '023+286', 'time': '16:01:06', 'date': '18/10/2023'}}
{876: {'speed': '245', 'marker': '023+291', 'time': '16:01:06', 'date': '18/10/2023'}}
{877: {'speed': '245', 'marker': '023+296', 'time': '16:01:06', 'date': '18/10/2023'}}
{878: {'speed': '245', 'marker': '023+301', 'time': '16:01:06', 'date': '18/10/2023'}}
{879: {'speed': '245', 'marker': '023+301', 'time': '16:01:06', 'date': '18/10/2023'}}
{881: {'speed': '245', 'marker': '023+321', 'time': '16:01:07', 'date': '18/10/2023'}}
{882: {'speed': '245', 'marker': '023+326', 'time': '16:01:07', 'date': '18/10/2023'}}
{883: {'speed': '245', 'marker': '023+331', 'time': '16:01:07', 'date': '18/10/2023'}}
{884: {'speed': '245', 'marker': '023+336', 'time': '16:01:07', 'date': '18/10/2023'}}
{885: {'speed': '245', 'marker': '023+341', 'time': '16:01:07', 'date': '18/10/2023'}}
{886: {'speed': '245', 'marker': '023+341', 'time': '16:01:07', 'date': '18/10/2023'}}
{887: {'speed': '245', 'marker': '023+346', 'time': '16:01:07', 'date': '18/10/2023'}}
{888: {'speed': '245', 'marker': '023+351', 'time': '16:01:07', 'date': '18/10/2023'}}
{889: {'speed': '245', 'marker': '023+356', 'time': '16:01:07', 'date': '18/10/2023'}}
{890: {'speed': '245', 'marker': '023+356', 'time': '16:01:07', 'date': '18/10/2023'}}
{891: {'speed': '245', 'marker': '023+356', 'time': '16:01:07', 'date': '18/10/2023'}}
{892: {'speed': '245', 'marker': '023+371', 'time': '16:01:07', 'date': '18/10/2023'}}
{893: {'speed': '245', 'marker': '023+376', 'time': '16:01:07', 'date': '18/10/2023'}}
{894: {'speed': '245', 'marker': '023+376', 'time': '16:01:07', 'date': '18/10/2023'}}
{895: {'speed': '245', 'marker': '023+381', 'time': '16:01:07', 'date': '18/10/2023'}}
{896: {'speed': '245', 'marker': '023+386', 'time': '16:01:08', 'date': '18/10/2023'}}
{897: {'speed': '245', 'marker': '023+391', 'time': '16:01:08', 'date': '18/10/2023'}}
{898: {'speed': '245', 'marker': '023+396', 'time': '16:01:08', 'date': '18/10/2023'}}
{899: {'speed': '245', 'marker': '023+396', 'time': '16:01:08', 'date': '18/10/2023'}}
{900: {'speed': '245', 'marker': '023+401', 'time': '16:01:08', 'date': '18/10/2023'}}
{901: {'speed': '246', 'marker': '023+406', 'time': '16:01:08', 'date': '18/10/2023'}}
{902: {'speed': '246', 'marker': '023+411', 'time': '16:01:08', 'date': '18/10/2023'}}
{903: {'speed': '246', 'marker': '023+416', 'time': '16:01:08', 'date': '18/10/2023'}}
{904: {'speed': '246', 'marker': '023+416', 'time': '16:01:08', 'date': '18/10/2023'}}
{905: {'speed': '246', 'marker': '023+421', 'time': '16:01:08', 'date': '18/10/2023'}}
{906: {'speed': '246', 'marker': '023+426', 'time': '16:01:08', 'date': '18/10/2023'}}
{907: {'speed': '246', 'marker': '023+431', 'time': '16:01:08', 'date': '18/10/2023'}}
{908: {'speed': '246', 'marker': '023+431', 'time': '16:01:08', 'date': '18/10/2023'}}
{909: {'speed': '246', 'marker': '023+436', 'time': '16:01:08', 'date': '18/10/2023'}}
{911: {'speed': '246', 'marker': '023+446', 'time': '16:01:08', 'date': '18/10/2023'}}
{912: {'speed': '246', 'marker': '023+451', 'time': '16:01:09', 'date': '18/10/2023'}}
{913: {'speed': '246', 'marker': '023+456', 'time': '16:01:09', 'date': '18/10/2023'}}
{914: {'speed': '246', 'marker': '023+461', 'time': '16:01:09', 'date': '18/10/2023'}}
{915: {'speed': '246', 'marker': '023+466', 'time': '16:01:09', 'date': '18/10/2023'}}
{916: {'speed': '246', 'marker': '023+471', 'time': '16:01:09', 'date': '18/10/2023'}}
{917: {'speed': '246', 'marker': '023+471', 'time': '16:01:09', 'date': '18/10/2023'}}
{918: {'speed': '246', 'marker': '023+476', 'time': '16:01:09', 'date': '18/10/2023'}}
{919: {'speed': '246', 'marker': '023+481', 'time': '16:01:09', 'date': '18/10/2023'}}
{921: {'speed': '246', 'marker': '023+481', 'time': '16:01:09', 'date': '18/10/2023'}}
{922: {'speed': '246', 'marker': '023+496', 'time': '16:01:09', 'date': '18/10/2023'}}
{923: {'speed': '246', 'marker': '023+501', 'time': '16:01:09', 'date': '18/10/2023'}}
{924: {'speed': '246', 'marker': '023+506', 'time': '16:01:09', 'date': '18/10/2023'}}
{925: {'speed': '246', 'marker': '023+511', 'time': '16:01:09', 'date': '18/10/2023'}}
{926: {'speed': '246', 'marker': '023+511', 'time': '16:01:09', 'date': '18/10/2023'}}
{927: {'speed': '246', 'marker': '023+516', 'time': '16:01:09', 'date': '18/10/2023'}}
{928: {'speed': '246', 'marker': '023+521', 'time': '16:01:10', 'date': '18/10/2023'}}
{929: {'speed': '246', 'marker': '023+526', 'time': '16:01:10', 'date': '18/10/2023'}}
{930: {'speed': '246', 'marker': '023+526', 'time': '16:01:10', 'date': '18/10/2023'}}
{931: {'speed': '246', 'marker': '023+531', 'time': '16:01:10', 'date': '18/10/2023'}}
{932: {'speed': '246', 'marker': '023+541', 'time': '16:01:10', 'date': '18/10/2023'}}
{933: {'speed': '246', 'marker': '023+546', 'time': '16:01:10', 'date': '18/10/2023'}}
{934: {'speed': '246', 'marker': '023+546', 'time': '16:01:10', 'date': '18/10/2023'}}
{935: {'speed': '246', 'marker': '023+551', 'time': '16:01:10', 'date': '18/10/2023'}}
{936: {'speed': '246', 'marker': '023+556', 'time': '16:01:10', 'date': '18/10/2023'}}
{938: {'speed': '246', 'marker': '023+556', 'time': '16:01:10', 'date': '18/10/2023'}}
{939: {'speed': '246', 'marker': '023+571', 'time': '16:01:10', 'date': '18/10/2023'}}
{940: {'speed': '247', 'marker': '023+576', 'time': '16:01:10', 'date': '18/10/2023'}}
{941: {'speed': '247', 'marker': '023+581', 'time': '16:01:10', 'date': '18/10/2023'}}
{942: {'speed': '247', 'marker': '023+586', 'time': '16:01:10', 'date': '18/10/2023'}}
{943: {'speed': '247', 'marker': '023+586', 'time': '16:01:10', 'date': '18/10/2023'}}
{944: {'speed': '247', 'marker': '023+591', 'time': '16:01:11', 'date': '18/10/2023'}}
{945: {'speed': '247', 'marker': '023+596', 'time': '16:01:11', 'date': '18/10/2023'}}
{946: {'speed': '247', 'marker': '023+601', 'time': '16:01:11', 'date': '18/10/2023'}}
{947: {'speed': '247', 'marker': '023+601', 'time': '16:01:11', 'date': '18/10/2023'}}
{948: {'speed': '247', 'marker': '023+611', 'time': '16:01:11', 'date': '18/10/2023'}}
{949: {'speed': '247', 'marker': '023+611', 'time': '16:01:11', 'date': '18/10/2023'}}
{950: {'speed': '247', 'marker': '023+616', 'time': '16:01:11', 'date': '18/10/2023'}}
{951: {'speed': '247', 'marker': '023+621', 'time': '16:01:11', 'date': '18/10/2023'}}
{952: {'speed': '247', 'marker': '023+621', 'time': '16:01:11', 'date': '18/10/2023'}}
{953: {'speed': '247', 'marker': '023+626', 'time': '16:01:11', 'date': '18/10/2023'}}
{954: {'speed': '247', 'marker': '023+631', 'time': '16:01:11', 'date': '18/10/2023'}}
{956: {'speed': '247', 'marker': '023+641', 'time': '16:01:11', 'date': '18/10/2023'}}
{957: {'speed': '247', 'marker': '023+641', 'time': '16:01:11', 'date': '18/10/2023'}}
{958: {'speed': '247', 'marker': '023+646', 'time': '16:01:11', 'date': '18/10/2023'}}
{959: {'speed': '247', 'marker': '023+651', 'time': '16:01:11', 'date': '18/10/2023'}}
{960: {'speed': '247', 'marker': '023+656', 'time': '16:01:11', 'date': '18/10/2023'}}
{961: {'speed': '247', 'marker': '023+661', 'time': '16:01:12', 'date': '18/10/2023'}}
{962: {'speed': '247', 'marker': '023+661', 'time': '16:01:12', 'date': '18/10/2023'}}
{963: {'speed': '247', 'marker': '023+666', 'time': '16:01:12', 'date': '18/10/2023'}}
{964: {'speed': '247', 'marker': '023+671', 'time': '16:01:12', 'date': '18/10/2023'}}
{965: {'speed': '247', 'marker': '023+676', 'time': '16:01:12', 'date': '18/10/2023'}}
{966: {'speed': '248', 'marker': '023+681', 'time': '16:01:12', 'date': '18/10/2023'}}
{967: {'speed': '248', 'marker': '023+681', 'time': '16:01:12', 'date': '18/10/2023'}}
{968: {'speed': '248', 'marker': '023+686', 'time': '16:01:12', 'date': '18/10/2023'}}
{969: {'speed': '248', 'marker': '023+691', 'time': '16:01:12', 'date': '18/10/2023'}}
{970: {'speed': '248', 'marker': '023+696', 'time': '16:01:12', 'date': '18/10/2023'}}
{971: {'speed': '248', 'marker': '023+701', 'time': '16:01:12', 'date': '18/10/2023'}}
{972: {'speed': '248', 'marker': '023+701', 'time': '16:01:12', 'date': '18/10/2023'}}
{973: {'speed': '248', 'marker': '023+706', 'time': '16:01:12', 'date': '18/10/2023'}}
{974: {'speed': '248', 'marker': '023+711', 'time': '16:01:12', 'date': '18/10/2023'}}
{975: {'speed': '248', 'marker': '023+716', 'time': '16:01:12', 'date': '18/10/2023'}}
{976: {'speed': '248', 'marker': '023+721', 'time': '16:01:12', 'date': '18/10/2023'}}
{977: {'speed': '248', 'marker': '023+721', 'time': '16:01:12', 'date': '18/10/2023'}}
{978: {'speed': '248', 'marker': '023+726', 'time': '16:01:13', 'date': '18/10/2023'}}
{979: {'speed': '248', 'marker': '023+731', 'time': '16:01:13', 'date': '18/10/2023'}}
{980: {'speed': '248', 'marker': '023+736', 'time': '16:01:13', 'date': '18/10/2023'}}
{981: {'speed': '248', 'marker': '023+741', 'time': '16:01:13', 'date': '18/10/2023'}}
{982: {'speed': '248', 'marker': '023+741', 'time': '16:01:13', 'date': '18/10/2023'}}
{983: {'speed': '248', 'marker': '023+746', 'time': '16:01:13', 'date': '18/10/2023'}}
{984: {'speed': '248', 'marker': '023+751', 'time': '16:01:13', 'date': '18/10/2023'}}
{986: {'speed': '249', 'marker': '023+766', 'time': '16:01:13', 'date': '18/10/2023'}}
{987: {'speed': '249', 'marker': '023+766', 'time': '16:01:13', 'date': '18/10/2023'}}
{988: {'speed': '249', 'marker': '023+771', 'time': '16:01:13', 'date': '18/10/2023'}}
{989: {'speed': '249', 'marker': '023+776', 'time': '16:01:13', 'date': '18/10/2023'}}
{990: {'speed': '249', 'marker': '023+781', 'time': '16:01:13', 'date': '18/10/2023'}}
{991: {'speed': '249', 'marker': '023+781', 'time': '16:01:13', 'date': '18/10/2023'}}
{992: {'speed': '249', 'marker': '023+786', 'time': '16:01:13', 'date': '18/10/2023'}}
{993: {'speed': '249', 'marker': '023+791', 'time': '16:01:13', 'date': '18/10/2023'}}
{994: {'speed': '249', 'marker': '023+796', 'time': '16:01:14', 'date': '18/10/2023'}}
{995: {'speed': '249', 'marker': '023+801', 'time': '16:01:14', 'date': '18/10/2023'}}
{996: {'speed': '249', 'marker': '023+801', 'time': '16:01:14', 'date': '18/10/2023'}}
{997: {'speed': '249', 'marker': '023+811', 'time': '16:01:14', 'date': '18/10/2023'}}
{998: {'speed': '249', 'marker': '023+816', 'time': '16:01:14', 'date': '18/10/2023'}}
{999: {'speed': '249', 'marker': '023+821', 'time': '16:01:14', 'date': '18/10/2023'}}
{1000: {'speed': '249', 'marker': '023+826', 'time': '16:01:14', 'date': '18/10/2023'}}
{1001: {'speed': '249', 'marker': '023+826', 'time': '16:01:14', 'date': '18/10/2023'}}
{1002: {'speed': '250', 'marker': '023+831', 'time': '16:01:14', 'date': '18/10/2023'}}
{1003: {'speed': '250', 'marker': '023+836', 'time': '16:01:14', 'date': '18/10/2023'}}
{1004: {'speed': '250', 'marker': '023+841', 'time': '16:01:14', 'date': '18/10/2023'}}
{1005: {'speed': '250', 'marker': '023+841', 'time': '16:01:14', 'date': '18/10/2023'}}
{1006: {'speed': '250', 'marker': '023+846', 'time': '16:01:14', 'date': '18/10/2023'}}
{1007: {'speed': '250', 'marker': '023+851', 'time': '16:01:14', 'date': '18/10/2023'}}
{1008: {'speed': '250', 'marker': '023+856', 'time': '16:01:14', 'date': '18/10/2023'}}
{1009: {'speed': '250', 'marker': '023+861', 'time': '16:01:14', 'date': '18/10/2023'}}
{1010: {'speed': '250', 'marker': '023+861', 'time': '16:01:14', 'date': '18/10/2023'}}
{1011: {'speed': '250', 'marker': '023+866', 'time': '16:01:15', 'date': '18/10/2023'}}
{1012: {'speed': '250', 'marker': '023+871', 'time': '16:01:15', 'date': '18/10/2023'}}
{1013: {'speed': '250', 'marker': '023+876', 'time': '16:01:15', 'date': '18/10/2023'}}
{1014: {'speed': '250', 'marker': '023+881', 'time': '16:01:15', 'date': '18/10/2023'}}
{1015: {'speed': '250', 'marker': '023+886', 'time': '16:01:15', 'date': '18/10/2023'}}
{1016: {'speed': '250', 'marker': '023+886', 'time': '16:01:15', 'date': '18/10/2023'}}
{1017: {'speed': '250', 'marker': '023+891', 'time': '16:01:15', 'date': '18/10/2023'}}
{1018: {'speed': '250', 'marker': '023+896', 'time': '16:01:15', 'date': '18/10/2023'}}
{1019: {'speed': '250', 'marker': '023+901', 'time': '16:01:15', 'date': '18/10/2023'}}
{1021: {'speed': '251', 'marker': '023+911', 'time': '16:01:15', 'date': '18/10/2023'}}
{1022: {'speed': '251', 'marker': '023+916', 'time': '16:01:15', 'date': '18/10/2023'}}
{1023: {'speed': '251', 'marker': '023+921', 'time': '16:01:15', 'date': '18/10/2023'}}
{1024: {'speed': '251', 'marker': '023+926', 'time': '16:01:15', 'date': '18/10/2023'}}
{1025: {'speed': '251', 'marker': '023+926', 'time': '16:01:15', 'date': '18/10/2023'}}
{1026: {'speed': '251', 'marker': '023+931', 'time': '16:01:15', 'date': '18/10/2023'}}
{1027: {'speed': '251', 'marker': '023+936', 'time': '16:01:16', 'date': '18/10/2023'}}
{1028: {'speed': '251', 'marker': '023+941', 'time': '16:01:16', 'date': '18/10/2023'}}
{1029: {'speed': '251', 'marker': '023+946', 'time': '16:01:16', 'date': '18/10/2023'}}
{1030: {'speed': '251', 'marker': '023+946', 'time': '16:01:16', 'date': '18/10/2023'}}
{1031: {'speed': '251', 'marker': '023+951', 'time': '16:01:16', 'date': '18/10/2023'}}
{1032: {'speed': '251', 'marker': '023+956', 'time': '16:01:16', 'date': '18/10/2023'}}
{1033: {'speed': '251', 'marker': '023+961', 'time': '16:01:16', 'date': '18/10/2023'}}
{1034: {'speed': '251', 'marker': '023+966', 'time': '16:01:16', 'date': '18/10/2023'}}
{1035: {'speed': '251', 'marker': '023+966', 'time': '16:01:16', 'date': '18/10/2023'}}
{1036: {'speed': '251', 'marker': '023+971', 'time': '16:01:16', 'date': '18/10/2023'}}
{1037: {'speed': '251', 'marker': '023+976', 'time': '16:01:16', 'date': '18/10/2023'}}
{1038: {'speed': '252', 'marker': '023+981', 'time': '16:01:16', 'date': '18/10/2023'}}
{1039: {'speed': '252', 'marker': '023+986', 'time': '16:01:16', 'date': '18/10/2023'}}
{1040: {'speed': '252', 'marker': '023+991', 'time': '16:01:16', 'date': '18/10/2023'}}
{1041: {'speed': '252', 'marker': '023+991', 'time': '16:01:16', 'date': '18/10/2023'}}
{1042: {'speed': '252', 'marker': '023+996', 'time': '16:01:16', 'date': '18/10/2023'}}
{1043: {'speed': '252', 'marker': '024+001', 'time': '16:01:16', 'date': '18/10/2023'}}
{1044: {'speed': '252', 'marker': '024+006', 'time': '16:01:17', 'date': '18/10/2023'}}
{1045: {'speed': '252', 'marker': '024+011', 'time': '16:01:17', 'date': '18/10/2023'}}
{1046: {'speed': '252', 'marker': '024+016', 'time': '16:01:17', 'date': '18/10/2023'}}
{1047: {'speed': '252', 'marker': '024+021', 'time': '16:01:17', 'date': '18/10/2023'}}
{1048: {'speed': '252', 'marker': '024+026', 'time': '16:01:17', 'date': '18/10/2023'}}
{1049: {'speed': '252', 'marker': '024+026', 'time': '16:01:17', 'date': '18/10/2023'}}
{1050: {'speed': '252', 'marker': '024+041', 'time': '16:01:17', 'date': '18/10/2023'}}
{1051: {'speed': '252', 'marker': '024+046', 'time': '16:01:17', 'date': '18/10/2023'}}
{1052: {'speed': '252', 'marker': '024+051', 'time': '16:01:17', 'date': '18/10/2023'}}
{1053: {'speed': '253', 'marker': '024+056', 'time': '16:01:17', 'date': '18/10/2023'}}
{1054: {'speed': '253', 'marker': '024+056', 'time': '16:01:17', 'date': '18/10/2023'}}
{1055: {'speed': '253', 'marker': '024+061', 'time': '16:01:17', 'date': '18/10/2023'}}
{1056: {'speed': '253', 'marker': '024+066', 'time': '16:01:17', 'date': '18/10/2023'}}
{1057: {'speed': '253', 'marker': '024+071', 'time': '16:01:17', 'date': '18/10/2023'}}
{1058: {'speed': '253', 'marker': '024+076', 'time': '16:01:18', 'date': '18/10/2023'}}
{1059: {'speed': '', 'marker': '024+081', 'time': '16:01:18', 'date': '18/10/2023'}}
{1060: {'speed': '253', 'marker': '024+086', 'time': '16:01:18', 'date': '18/10/2023'}}
{1061: {'speed': '253', 'marker': '024+086', 'time': '16:01:18', 'date': '18/10/2023'}}
{1062: {'speed': '253', 'marker': '024+091', 'time': '16:01:18', 'date': '18/10/2023'}}
{1063: {'speed': '253', 'marker': '024+096', 'time': '16:01:18', 'date': '18/10/2023'}}
{1064: {'speed': '253', 'marker': '024+101', 'time': '16:01:18', 'date': '18/10/2023'}}
{1065: {'speed': '253', 'marker': '024+101', 'time': '16:01:18', 'date': '18/10/2023'}}
{1067: {'speed': '253', 'marker': '024+111', 'time': '16:01:18', 'date': '18/10/2023'}}
{1068: {'speed': '253', 'marker': '024+116', 'time': '16:01:18', 'date': '18/10/2023'}}
{1069: {'speed': '253', 'marker': '024+121', 'time': '16:01:18', 'date': '18/10/2023'}}
{1070: {'speed': '253', 'marker': '024+126', 'time': '16:01:18', 'date': '18/10/2023'}}
{1071: {'speed': '253', 'marker': '024+131', 'time': '16:01:18', 'date': '18/10/2023'}}
